sleep_hours,exercise_minutes,screen_time_hours,water_glasses,fast_food_per_week
7.834044009405148,289.53698504188674,7.756605926370515,9.721948166343873,2.6651593031861576
8.440648986884316,206.89716952098286,6.823765348991881,10.598435758281703,0.5531533271033002
7.00022874963469,282.27733345091764,2.1939383997414437,5.5637066898987015,1.756045376814753
7.604665145263679,224.72890387873088,6.256323507387771,6.621916173400544,2.6946151380514114
7.293511781634226,171.9016199696617,4.790008889381037,6.4533796326267,1.338351657103289
7.184677189537595,192.05804009035103,7.685293648370599,11.421334941571414,2.765604916451446
7.372520422755342,216.9052014131944,3.32859640594093,9.979201626955408,0.8369726713709127
7.691121454086096,205.40506351679812,3.6024321181061945,8.8771922773599,1.8264935225813872
7.79353494846134,284.49809960835523,2.488843789263572,7.131625915444342,2.0473611293004463
8.077633468006713,282.9340214830573,4.571712971982719,10.843978333422589,0.6846172000514523
7.838389028806589,172.92387871394652,2.6541125841144098,8.04714170340664,0.0413025376731504
8.37043900079352,292.2851309725495,5.802720563671507,11.464193505831426,1.2501718871120882
7.408904499463035,126.53069000289752,6.817779424242428,9.942362630351532,2.815445675570202
8.75623487278189,116.52919908232384,6.180802976721071,8.346219155756984,1.0290843294912198
7.054775186395853,118.36662318981358,6.597268286454623,5.883470726245511,2.3392328864477996
8.340935020356804,196.1890547921483,4.054724719061118,11.832304853274234,0.5242089384822223
7.834609604734254,94.52020910758158,7.075108898166066,6.118835552408654,1.0258585089073573
8.117379656891503,289.073744355713,4.572612649996655,6.418214876537638,0.43379316251429023
7.280773877190468,263.6942489458538,6.944059222473912,8.018272286122595,2.150312442439128
7.396202978169757,93.1539859558457,5.758976951745763,7.829413340426031,2.0979228710904425
8.601489137351074,127.0012136707616,2.8605382920214693,6.027260365350059,2.0654919538467564
8.936523151438795,159.73335061703577,2.4703213991296877,10.105232435527864,0.760188103458899
7.626848356318486,117.50933741029255,2.1099958574780437,6.321215468140302,2.0770803648702265
8.384645231338627,259.9930453465822,2.400349985836139,9.50726951018164,0.6818926227478487
8.752778304592077,162.3946970634916,4.751502882250591,10.28014165403409,1.273947347794019
8.789213327007694,287.4225712900071,2.680051536605543,6.475126744583245,1.1157663650030618
7.170088422739556,212.2229777888868,2.16670009309202,9.206679736753479,1.0659237348603665
7.0781095664657645,274.55471672648724,6.529168888342804,10.242498626720856,0.17296442172376914
7.339660839129138,267.39423353236657,4.369102882763837,9.467530974342335,1.894939880597819
8.756285006858826,280.13238692881635,6.481630973645151,9.179891120626543,2.1219498080450983
7.1966936676661,186.57485582152947,4.71442896047871,7.068375999588479,1.8407660835085067
7.8422152500101046,204.73283136427838,4.700520482004567,10.12124529869056,1.9449382684893737
8.915779060301004,257.7067541419283,4.868435040306986,11.617159079999649,0.5098221426517733
8.066330569946034,150.000958864171,4.844023559373165,7.978929731830829,0.44834039681658744
8.383754227900948,192.95323975018482,6.818980052685018,10.475272717819838,1.5425251305776486
7.631031262012126,215.81316460563446,4.414355119146415,5.392987277633408,2.6259981790636173
8.373001855363167,93.26198786567551,7.428116962061738,10.84690121742976,0.5518603246416661
8.669251343794746,214.63109572129383,2.222366287724215,6.345750117755034,1.3885173561247797
7.036576554688383,181.07203328778624,6.643246056322512,7.765678082229813,1.2867970020897088
8.500288629889935,259.5457110658167,2.753848286826433,7.100567321477495,1.491867557758549
8.97772217781299,156.20140865002833,5.711081401472513,5.560725506642345,0.48453231145803577
8.496331308759679,277.50662879028175,2.0621855680113916,11.3324170205537,1.0273219234044317
7.560887984128811,211.35001520975246,5.231763695458081,7.591079242876168,0.7856412123105606
8.578558656902977,128.64214234176768,2.0181077397175784,8.714882069332976,2.533580829688437
7.206452013155284,255.4651391033559,7.707162712941227,8.458813861274276,2.400996737329205
7.89578705235181,218.52654717943614,7.4324122022166685,5.925127993600567,1.2799174748044306
8.81719100618619,101.32094713548813,6.775801651653616,6.445178412226031,1.8210463823671166
7.587228296747359,178.24067280023775,7.491645919488725,5.533321663226248,0.4363968307986599
7.575550677172697,232.6044556787402,2.873349386950382,8.555451899617012,1.528839882652676
7.260057144236555,282.9063733752804,2.9463804192231997,6.83084686283091,0.8908412573607136
7.038733915740594,90.08442522718506,3.125790037414604,7.499431262179543,2.578952860707603
8.357671065879781,295.11942129652255,5.734975413799527,5.756457300880658,2.0147951427191697
7.423256232000118,169.08186609661266,7.4348569760498115,10.51286287756755,1.900422037867263
7.531093318744452,294.49454305524773,7.939731070154442,5.746087137521608,0.3742539002075377
7.983146318560676,216.99038120455114,6.266734752594895,11.899961765992314,1.411763638496657
7.1067250902341605,264.0576196759455,6.390802454853771,6.240128151068921,2.9597183387606445
8.148235210984026,210.68941598870148,7.455759227265527,9.006835787042546,2.844897522217995
7.29345714981162,221.8960016445436,4.405242394226725,5.3139173421236165,1.9352569207813306
8.178611073806568,149.97101915609574,3.4991040813502208,10.509814027590838,0.4551746130959209
8.399516720041863,213.2350015377774,3.040581024722737,6.327241634728075,1.9173805461597149
7.204668857655651,247.5045703775586,2.716742302002374,8.695327848856886,1.6969863376317824
7.828111975639136,270.2459056500989,6.875663528196972,10.1805428021135,1.405997512983756
8.38880031545549,248.56725957821283,2.880754240503459,6.049520394420791,1.2841124084048103
7.828358539053806,236.59202217393363,3.585784896361404,8.857610219308802,1.7978092669740904
7.0999069178921745,271.54068031146596,6.914535071801184,6.516320458301456,2.5499096655478963
8.071792811831024,157.76300933571676,3.86352351076526,10.314372345220013,2.2533631211158123
8.327589290439578,230.86564606539332,7.894504695757657,10.060406354893496,1.7380816208916992
8.029778224116617,184.68352664680333,3.5998322129098113,6.235843239939581,2.774112544608084
8.889189511981627,170.24157792661862,5.201920069827269,11.033765903669515,0.19421995032464656
8.173110081003985,176.27038348365897,3.886802067115098,5.1384256966144095,2.974039526195427
8.806803830575767,174.31071252860352,7.464636987043025,11.021658981961806,0.1589836280039686
7.274949408292475,156.65062865123815,4.199339863107406,8.912326678126568,0.5984866384156841
7.278552694501517,220.6030672632633,4.601553963638987,7.822543304740945,1.2682579849336828
8.614782577419048,180.35192687246553,5.0737561536701685,10.311228517156355,0.32252662855550307
7.795353673971067,294.498436364723,7.63331886421828,10.01850301184729,1.8710112329931055
7.3307083942338656,232.33818720120533,2.185694037626904,11.911283223658986,0.14397769214660194
8.855017160792068,131.69967656969328,6.301271981790135,6.946595340290879,0.8538716430208264
7.695531719491013,179.60721196308688,7.346113725754034,5.026555706865398,0.18311004335901326
8.50162420627231,162.10271035262883,2.163723341104813,11.537318258204214,2.1105579933152434
8.451995970700903,257.50414883129895,5.132307483515064,11.005279731765256,2.0053685027684462
8.76661218241162,274.7996405983207,3.9559388706201517,10.10195614263479,1.1357417797518066
8.247344414111218,279.8068107235381,7.156935925193515,8.616821480450769,0.5645827800894636
8.501884868054674,229.17116059880507,5.351099305535107,9.948693716741328,2.2410144870898354
7.697796683955685,146.74373502624914,6.141367208976487,10.4637068981372,1.0211378722964017
7.539855783530053,142.99700731596386,4.717120999709225,7.624131604758015,2.3859035022169284
8.791772436392133,269.5285679664545,5.769854225128142,10.392257677309704,1.463702817538861
7.85618237974259,200.82007572483678,3.740581110124555,10.254370234226228,1.5770083330529383
8.92968009429677,258.4538276409656,2.056091467799095,9.292478480809818,0.08547254847470165
8.326882995636897,210.22258861023732,5.460535609922545,7.813061467774862,1.9326960596370952
8.243391440418243,243.95993031037733,3.868665284794777,9.881156134850386,1.0519695072965023
7.229491945906751,198.99244176745174,5.103605591006779,5.021790004776345,0.6876150818761971
8.898978517414143,251.8856212053965,7.498435118323386,10.424276527072184,1.3016501286351017
7.899824266959881,209.46017804799027,4.558848731008376,11.274916217197928,1.1474023718127526
